,DATE,Global CMP22 (vent/cor) [W/m^2],Direct sNIP [W/m^2],Azimuth Angle [degrees],Tower Dry Bulb Temp [deg C],Tower Wet Bulb Temp [deg C],Tower Dew Point Temp [deg C],Tower RH [%],Total Cloud Cover [%],Peak Wind Speed @ 6ft [m/s],Avg Wind Direction @ 6ft [deg from N],Station Pressure [mBar],Precipitation (Accumulated) [mm],Snow Depth [cm],Moisture,Albedo (CMP11)
0,2000-01-01,171.78900000000004,12.695,180.73256,9.04,2.503,-6.291,32.01,56.0,4.45,263.8,801.8539999999998,0.0,0.339,0.0,0.1928
1,2000-01-02,419.047,921.094,179.57518000000005,6.202000000000001,-0.541,-11.64,24.73,10.0,2.95,144.8,807.0419999999998,0.0,0.392,0.0,0.2254
2,2000-01-03,386.489,885.431,179.97331,6.777,0.106,-10.537,25.55,9.0,6.45,275.7,815.566,0.0,0.423,0.0,0.2273
3,2000-01-04,362.1595,603.4010000000001,179.98443500000002,14.25,4.968999999999999,-6.154000000000001,22.1,42.0,2.45,135.1,817.3745000000001,0.0,0.4745,0.0,0.2176
4,2000-01-05,388.22400000000005,890.7109999999999,179.86721,3.3335,-1.2195,-8.303,39.675,10.0,3.45,59.33,821.0865,0.0,0.4270000000000001,0.0,0.22785
5,2000-01-06,419.079,936.005,179.88199,3.682,-2.5,-15.093,20.6,9.0,5.45,287.0,820.796,0.0,0.35600000000000004,0.0,0.2304
6,2000-01-07,420.45799999999997,906.2505000000001,179.898915,11.4,2.6485000000000003,-9.911000000000001,19.494999999999997,16.0,3.2,118.25,819.8729999999998,0.0,0.461,0.0,0.2266
7,2000-01-08,381.815,915.233,179.9181,13.44,3.134,-11.382,15.91,12.0,2.45,135.1,804.7589999999999,0.0,0.399,0.0,0.2246
8,2000-01-09,389.526,826.857,179.54565,4.97,-1.358,-12.197,24.35,14.0,2.95,133.7,807.933,0.0,0.404,0.0,0.2241
9,2000-01-10,308.3845,650.7745,180.621985,-0.7324999999999999,-4.105,-10.489,45.43,21.5,3.7,91.7,815.9105000000001,0.0,0.4225,0.0,0.2266
10,2000-01-11,419.499,908.499,176.69277,3.306,-1.825,-10.455,34.02,11.0,2.2,100.0,808.066,0.0,0.337,0.0,0.2265
11,2000-01-12,433.473,934.441,179.49043999999995,3.92,-2.681,-16.682000000000002,16.83,9.0,4.2,268.9,810.084,0.0,0.354,0.0,0.22899999999999998
12,2000-01-13,313.209,836.22,180.05198,1.6165,-3.0895,-12.370000000000001,31.58,14.0,2.7,257.8,809.476,0.0,0.3985,0.0,0.2314
13,2000-01-14,443.169,961.221,179.954035,11.8,1.817,-14.1655,13.15,10.0,4.45,238.4,808.0855000000001,0.0,0.3695,0.0,0.22925
14,2000-01-15,437.6895,936.6645,179.591375,3.7664999999999997,-1.305,-9.1935,34.26,8.0,3.2,32.209999999999994,817.7270000000001,0.0,0.398,0.0,0.23165
15,2000-01-16,296.516,148.787,179.63103,0.631,-3.322,-10.461,39.16,88.0,1.7,41.6,818.7139999999998,0.0,0.322,0.0,0.2058
16,2000-01-17,440.451,872.398,179.53957,8.21,1.421,-7.362,29.52,23.0,8.45,263.2,805.8389999999998,0.0,0.472,0.0,0.2283
17,2000-01-18,397.651,770.74,179.9896,4.147,-2.498,-16.744,16.81,28.0,2.45,96.0,821.34,0.0,0.396,0.0,0.2229
18,2000-01-19,444.73850000000004,842.8509999999999,180.04012,5.418,-0.5459999999999999,-10.0615,28.91,14.0,2.2,116.35,826.6790000000001,0.0,0.532,0.0,0.2297
19,2000-01-20,405.49249999999995,581.3555,179.958525,7.9399999999999995,-0.3395,-16.2685,13.66,40.5,1.7,99.25,824.4855,0.0,0.3815,0.0,0.2245
20,2000-01-21,173.74,2.40849,180.01586,8.69,2.041,-6.555,31.04,98.0,0.45,19.77,813.132,0.0,0.402,0.0,0.1854
21,2000-01-22,254.8055,46.83385,179.530165,7.459,0.8585,-8.5815,28.06,80.0,7.2,292.6,811.7335,0.0,0.4445,0.0,0.20285
22,2000-01-23,247.537,147.49,182.88593,2.704,-2.091,-10.254,34.57,41.0,3.45,126.5,817.873,0.0,0.488,0.0,0.2087
23,2000-01-24,471.797,805.58,179.52245,10.84,2.708,-8.047,23.87,34.0,3.95,250.3,814.3760000000002,0.0,0.424,0.0,0.2209
24,2000-01-25,485.2475,967.9680000000001,179.59309,9.985,2.0865,-8.941,22.85,11.0,5.45,272.3,815.1324999999999,0.0,0.447,0.0,0.2248
25,2000-01-26,288.272,171.27599999999995,179.94585,10.2,2.139,-8.979,22.67,62.0,1.95,144.4,815.7719999999998,0.0,0.436,0.0,0.2089
26,2000-01-27,121.384,0.850625,175.7056,3.2460000000000004,0.274,-3.272,57.78,97.0,1.45,40.82,813.1060000000001,0.0,0.465,0.0,0.1825
27,2000-01-28,502.502,971.8405,179.97116499999998,5.651,-0.6765,-11.1405,26.134999999999998,9.0,3.45,123.9,816.3684999999999,0.0,0.6054999999999999,0.0,0.2287
28,2000-01-29,331.1055,147.9125,184.138485,4.455,0.354,-5.163,47.614999999999995,85.5,2.7,140.95,815.99,0.0,0.581,0.0,0.20450000000000002
29,2000-01-30,228.51049999999998,14.50505,179.87107,2.5665000000000004,-1.5245,-7.5615000000000006,43.43,94.0,3.7,55.459999999999994,813.9929999999999,0.0,0.49150000000000005,0.0,0.19895
30,2000-01-31,387.049,299.449,179.96829,8.76,0.32299999999999995,-14.263,15.21,65.0,7.45,282.9,817.497,0.254,0.562,0.0,0.2209
31,2000-02-01,399.5285,265.797,180.070405,14.76,3.7445000000000004,-12.969999999999999,11.524999999999999,76.5,10.95,278.2,818.88,0.0,0.5055000000000001,0.0,0.2138
32,2000-02-02,534.1215,1001.935,180.03406999999999,20.78,6.4544999999999995,-13.035,8.06,12.0,3.95,191.85000000000002,809.6825,0.0,0.513,0.0,0.22085
33,2000-02-03,124.9425,0.7937565,185.46983,-8.07,-8.336500000000001,-8.839,93.4,97.0,2.95,52.525,806.391,0.0,1.0665,1.0,0.70415
34,2000-02-04,346.466,2.37386,179.97240000000002,-7.5794999999999995,-8.083,-9.1145,89.6,96.0,1.7,23.505000000000003,815.5285000000001,0.762,17.509999999999998,1.0,0.8522
35,2000-02-05,568.3454999999999,969.086,179.94713000000002,-4.082,-6.978,-14.369,45.705,4.0,0.95,117.80000000000001,808.8065,5.8420000000000005,11.895,0.0,0.8429
36,2000-02-06,305.158,5.771375000000001,179.92559,1.569,-2.692,-9.757,38.230000000000004,96.0,8.2,292.85,802.865,0.0,6.915499999999998,0.0,0.7588
37,2000-02-07,131.727,0.593457,147.59503,-5.001,-5.348,-5.845,93.1,96.0,1.2,208.1,811.175,0.0,17.16,1.0,0.9132
38,2000-02-08,582.6400000000001,1010.7349999999999,179.89379000000002,6.999499999999999,2.2405,-3.0555000000000003,48.629999999999995,4.0,1.95,87.8,806.961,11.43,20.869999999999997,0.0,0.8318
39,2000-02-09,410.7355,19.14415,181.66808,-3.4725,-4.455,-6.061,80.15,97.0,2.45,24.46,818.0654999999999,4.3180000000000005,19.83,0.0,0.8539
40,2000-02-10,457.503,113.12,179.4284,-1.632,-4.363,-8.622,54.46,76.0,2.7,158.9,816.4639999999998,0.0,17.03,0.0,0.838
41,2000-02-11,612.439,1012.0550000000001,179.874335,-0.543,-3.9555,-10.307500000000001,44.775000000000006,4.0,1.325,124.2,814.7384999999999,4.8260000000000005,25.215,0.0,0.8274
42,2000-02-12,207.019,1.36992,182.14372,-2.336,-4.11,-7.84,62.21,96.0,1.7,56.09,814.0089999999999,0.0,20.52,0.0,0.8503
43,2000-02-13,478.992,111.28,181.24927,-4.787,-6.023,-8.347999999999999,73.62,86.0,1.7,30.12,816.1410000000002,0.762,20.42,0.0,0.8315
44,2000-02-14,625.5575,1013.095,179.88873,12.44,3.5980000000000003,-7.7305,22.145,10.0,1.45,129.4,810.861,0.0,17.155,0.0,0.7467
45,2000-02-15,615.4290000000001,951.7059999999999,179.901045,2.721,-1.4905,-7.896000000000001,43.165,8.0,2.2,153.15,814.947,0.0,13.65,0.0,0.71145
46,2000-02-16,578.639,684.732,180.38172,8.67,2.258,-6.551,31.52,38.0,2.2,130.9,810.189,0.0,12.2,0.0,0.6842
47,2000-02-17,536.5654999999999,817.7615000000001,179.62537500000002,3.1580000000000004,-0.246,-4.8785,52.864999999999995,34.0,3.7,130.4,812.5385000000001,0.0,10.04,0.0,0.59145
48,2000-02-18,638.596,958.09,179.49033,0.755,-3.37,-10.286,40.88,8.0,2.45,178.0,820.672,0.0,9.62,0.0,0.6278
49,2000-02-19,233.844,1.20176,180.30361499999998,-6.3285,-7.106,-8.6615,82.0,98.0,3.45,23.83,821.8394999999999,0.0,10.03,0.45,0.62455
50,2000-02-20,669.873,1029.81,179.86065,-1.4480000000000002,-5.005,-12.28,39.82,5.0,1.2,63.89,828.7460000000002,2.286,12.07,0.0,0.7347
51,2000-02-21,671.373,1027.79,179.89477,11.54,1.7990000000000002,-15.113,12.51,10.0,2.2,150.0,822.1080000000002,0.0,10.57,0.0,0.5694
52,2000-02-22,542.013,463.842,179.93275,12.6,3.744,-7.997000000000001,20.61,61.0,2.45,127.4,816.3739999999998,0.0,8.42,0.0,0.3947
53,2000-02-23,293.424,3.17995,180.460185,1.4979999999999998,1.1125,-0.3185,88.7,98.0,2.2,276.65,816.042,1.524,6.7620000000000005,1.0,0.3655
54,2000-02-24,686.5664999999999,1007.06,179.85737000000003,0.974,-3.8884999999999996,-13.273,29.285,10.5,9.7,279.75,812.0195000000001,0.0,5.763,0.0,0.26585000000000003
55,2000-02-25,357.486,16.708399999999997,179.90587500000004,-5.2455,-7.5605,-13.32,47.790000000000006,99.0,7.7,23.375,824.1285,0.0,4.002,0.0,0.2351
56,2000-02-26,628.241,949.828,180.4537,3.576,-1.941,-14.218,25.17,21.0,3.45,130.3,820.82,0.0,3.889,0.0,0.2159
57,2000-02-27,629.065,962.849,180.51335,5.979,-0.514,-11.027,25.46,12.0,7.45,290.9,821.29,0.0,1.136,0.0,0.1938
58,2000-02-28,700.084,1015.56,179.90722,13.47,3.411,-11.433,15.07,10.0,2.45,198.5,822.165,0.0,0.833,0.0,0.1915
59,2000-02-29,237.871,1.43171,181.82437499999997,8.515,0.3795,-14.006,15.79,91.0,1.95,123.8,812.7815,0.0,0.6509999999999999,0.0,0.16975
60,2000-03-01,268.651,4.112194999999998,178.84828999999996,1.4575,-0.681,-3.3884999999999996,68.765,96.5,3.45,22.235,811.8325,0.0,0.7485,0.0,0.16935
61,2000-03-02,734.7080000000002,990.893,179.93624499999999,5.261,1.442,-3.4095,64.355,11.0,3.2,101.75,806.6434999999999,3.048,1.0675,0.0,0.19445
62,2000-03-03,720.25,1017.17,180.52605,12.34,3.5380000000000003,-8.065,22.05,13.0,6.2,267.9,811.0269999999998,0.0,0.831,0.0,0.1898
63,2000-03-04,662.436,915.487,179.91272,14.56,3.505,-15.708,9.07,57.0,4.7,271.6,814.815,0.0,0.723,0.0,0.1873
64,2000-03-05,728.735,998.345,180.51634,6.9085,1.5045,-5.423,38.985,11.0,3.2,122.5,826.523,0.0,0.9335,0.0,0.1913
65,2000-03-06,573.769,367.416,180.07506999999995,16.94,5.145,-10.967,12.32,78.0,2.7,143.5,822.075,0.0,0.857,0.0,0.1851
66,2000-03-07,715.2360000000001,885.2330000000002,179.80697,17.66,5.96,-8.199,15.29,55.0,3.95,163.3,815.3389999999998,0.0,0.875,0.0,0.1877
67,2000-03-08,695.4240000000001,996.0015000000001,179.35841,17.09,6.3825,-6.113,18.325,28.0,3.7,101.5,810.194,0.0,0.8175,0.0,0.1853
68,2000-03-09,746.4839999999999,969.751,179.44535000000002,11.68,5.5425,-0.21950000000000003,43.845,21.5,2.95,123.45,817.512,0.254,1.006,0.0,0.1809
69,2000-03-10,684.638,845.122,180.4429,15.24,5.309,-5.6789999999999985,21.55,33.0,5.2,270.5,818.11,0.0,0.845,0.0,0.1862
70,2000-03-11,737.0015000000001,1011.44,179.99491,16.63,5.9205000000000005,-6.3675,18.855,24.0,3.2,117.7,814.2745,0.0,0.8809999999999999,0.0,0.1832
71,2000-03-12,417.189,23.6638,179.91023,5.64,2.319,-1.5219999999999998,58.3,98.0,4.2,63.24,815.154,0.0,0.91,0.0,0.1787
72,2000-03-13,198.05849999999998,1.18691,188.703525,1.4009999999999998,0.508,-0.6779999999999999,85.8,99.0,1.95,78.47,811.7314999999999,0.254,0.8290000000000001,0.0,0.15585
73,2000-03-14,507.098,143.289,179.36715,3.755,1.365,-1.492,68.61,75.0,3.2,47.83,817.9860000000001,0.0,0.935,0.0,0.1821
74,2000-03-15,739.414,874.263,179.46858999999995,8.35,4.202,-0.444,54.51,35.0,2.95,71.38,819.092,0.0,0.912,0.0,0.1849
75,2000-03-16,731.6615000000002,625.9200000000001,180.524095,13.615,6.195,-1.06,32.84,81.0,4.7,34.35,817.7240000000002,0.0,0.9924999999999999,0.0,0.18385
76,2000-03-17,496.132,169.425,179.29645,7.657999999999999,4.892,2.03,67.95,77.0,2.2,41.47,812.3639999999998,0.0,0.918,0.0,0.17800000000000002
77,2000-03-18,697.999,526.0539999999999,179.983245,15.72,5.8375,-6.8809999999999985,18.925,87.0,3.45,118.65,809.329,0.0,0.8925,0.0,0.1802
78,2000-03-19,138.74,0.435202,186.708765,-0.372,-0.372,-0.372,100.0,98.0,4.7,21.415,810.1949999999999,11.809999999999999,7.145,1.0,0.86695
79,2000-03-20,309.992,1.0979,180.41087,-5.189,-5.2360000000000015,-5.3279999999999985,98.9,99.0,1.7,22.25,823.564,0.0,10.35,0.0,0.8769
80,2000-03-21,800.4255,750.4485,179.93726499999997,8.205,1.9615,-6.545,32.135000000000005,55.0,1.7,132.55,819.2594999999999,10.16,7.382999999999999,0.0,0.6884
81,2000-03-22,891.9490000000001,1023.345,180.05596499999996,8.5,2.2645,-5.667,34.455,16.0,5.7,281.85,815.4255,0.0,1.1989999999999998,0.0,0.33294999999999997
82,2000-03-23,505.119,138.174,179.9755,11.48,3.798,-5.4620000000000015,28.42,96.0,2.2,130.6,813.0880000000002,0.0,0.883,0.0,0.1743
83,2000-03-24,837.392,1027.68,179.89398,14.774999999999999,5.160500000000001,-5.934,23.02,17.0,3.2,176.7,813.2830000000001,0.0,0.9895,0.0,0.17625000000000002
84,2000-03-25,817.724,916.705,180.016385,16.93,5.3005,-9.24,14.07,39.0,3.95,227.55,808.3335,0.0,0.9944999999999999,0.0,0.17965
85,2000-03-26,827.563,966.297,179.93411,7.888,4.364,0.794,60.29,14.0,3.95,36.3,806.398,0.0,1.0659999999999998,0.0,0.1815
86,2000-03-27,118.344,0.603349,179.64163,2.061,0.595,-1.291,78.12,99.0,2.2,30.13,806.32,0.0,0.897,0.0,0.1639
87,2000-03-28,901.232,1046.84,179.34385,5.542000000000002,-0.551,-10.534,27.77,9.0,7.7,278.8,811.938,5.587999999999999,1.128,0.0,0.1935
88,2000-03-29,702.0139999999999,382.955,180.74007,9.54,1.433,-10.723,20.72,88.0,2.7,233.7,817.0,0.0,0.92,0.0,0.1811
89,2000-03-30,817.0795,816.8605,178.51717000000002,10.625,3.8585000000000003,-3.9524999999999997,34.385000000000005,50.0,3.45,53.375,815.4590000000001,0.0,0.9875,0.0,0.1782
90,2000-03-31,911.711,1021.33,180.57894,16.27,6.1370000000000005,-5.202000000000001,21.47,30.0,3.95,85.6,814.0010000000002,0.0,1.128,0.0,0.1799
91,2000-04-01,819.1439999999999,684.3839999999999,179.84045,17.96,6.426,-6.858,16.7,61.0,3.95,110.4,806.705,0.0,1.097,0.0,0.1816
92,2000-04-02,138.026,0.474767,185.24606,-5.676,-5.746,-5.8039999999999985,99.1,99.0,0.0,0.0,812.992,0.508,1.108,0.0,0.1734
93,2000-04-03,422.507,2.74472,178.76473,0.487,-1.81,-5.086,62.77,98.0,2.95,135.4,817.54,4.3180000000000005,1.11,0.0,0.1674
94,2000-04-04,874.3919999999998,870.898,180.67782,9.79,3.782,-3.653,37.05,39.0,3.45,102.8,812.076,0.0,1.169,0.0,0.1779
95,2000-04-05,818.43,738.31,179.00274,17.99,7.093,-4.164,20.98,57.0,3.45,109.0,809.2330000000002,0.0,1.115,0.0,0.1747
96,2000-04-06,914.704,1006.64,180.49425,19.9,6.978,-7.415,14.25,16.0,3.7,128.5,810.85,0.0,1.15,0.0,0.1758
97,2000-04-07,914.271,1016.88,179.24400000000003,20.04,7.047999999999999,-8.343,12.89,18.0,3.45,116.3,814.867,0.0,1.138,0.0,0.17600000000000002
98,2000-04-08,923.944,999.55,180.76269,18.81,6.806,-6.854,15.71,21.0,5.45,286.7,817.4889999999998,0.0,1.003,0.0,0.1756
99,2000-04-09,906.06,965.402,179.9574,9.03,4.28,-0.965,48.77,15.0,4.2,40.96,820.5210000000002,0.0,1.154,0.0,0.1798
100,2000-04-10,621.085,378.462,180.08381,19.18,7.132999999999999,-6.312,15.66,85.0,3.45,262.2,812.257,0.0,0.969,0.0,0.1782
101,2000-04-11,922.7175,1007.365,179.97063,17.895,5.392,-11.2085,11.34,35.0,4.075,260.9,805.1485,0.0,0.9915,0.0,0.1788
102,2000-04-12,288.453,1.32043,180.82045,-6.221,-7.1610000000000005,-8.907,78.05,98.0,3.45,43.45,813.811,0.0,0.825,0.5,0.6614
103,2000-04-13,399.62,1.8399,181.92797,-6.916,-7.729,-9.656,78.39,98.0,2.95,34.07,815.888,2.54,7.792999999999998,1.0,0.7954
104,2000-04-14,967.948,1043.81,180.09473,2.688,-2.063,-11.15,30.43,6.0,5.45,271.4,816.102,0.0,1.314,0.0,0.24100000000000002
105,2000-04-15,362.375,3.06149,177.72458,8.63,1.439,-8.753,25.97,89.0,2.95,105.2,811.7510000000002,0.0,1.087,0.0,0.1773
106,2000-04-16,328.368,1.414495,181.591525,-3.41,-3.504,-3.6109999999999998,98.2,97.0,3.95,19.265,816.1585,0.0,14.23,1.0,0.9173
107,2000-04-17,991.3195000000001,1037.42,180.70617499999997,5.011500000000001,0.3115,-5.7615,42.345,5.0,2.45,145.55,816.1845,7.874,7.9830000000000005,0.0,0.7090000000000001
108,2000-04-18,478.84799999999996,27.81485,175.18899499999998,11.915,5.208,-1.6305,38.81,97.0,1.45,32.075,810.567,0.0,0.9724999999999999,0.0,0.28765
109,2000-04-19,984.1814999999999,865.3025,179.90742,12.76,5.3485,-0.49250000000000005,41.295,45.0,2.7,119.45,812.2845000000001,0.0,1.279,0.0,0.17335
110,2000-04-20,996.296,1008.03,180.01379,15.48,5.793000000000001,-5.042,22.78,26.0,4.45,285.45,814.8009999999999,0.0,1.1675,0.0,0.17185
111,2000-04-21,950.1804999999999,948.086,180.11839,16.51,7.638499999999999,-0.768,30.52,25.0,2.95,45.18,814.5975000000001,0.0,1.189,0.0,0.1714
112,2000-04-22,554.435,93.1536,183.15593,15.24,6.936,-1.24,31.97,90.0,4.7,44.96,814.823,0.0,1.161,0.0,0.1764
113,2000-04-23,345.81399999999996,3.90466,179.782295,15.3,6.0285,-4.1935,24.020000000000003,88.0,6.45,291.1,811.6379999999999,0.0,1.1265,0.0,0.17905
114,2000-04-24,710.3734999999999,449.928,176.609265,10.225000000000001,5.554,0.798,50.8,67.0,3.575,57.24,817.899,0.0,1.2189999999999999,0.0,0.17300000000000001
115,2000-04-25,986.4269999999999,855.4865,179.965555,14.335,5.7545,-5.2845,23.095,52.0,4.45,277.65,820.6470000000002,0.0,1.2145000000000001,0.0,0.1749
116,2000-04-26,496.53200000000004,53.3364,180.05328,20.215,8.543,-3.1005000000000003,19.740000000000002,97.0,2.7,63.135,815.9825000000001,0.0,1.1165,0.0,0.1768
117,2000-04-27,975.511,1007.01,179.85745,22.45,9.698,-1.315,20.65,14.0,3.7,107.8,816.221,0.0,1.258,0.0,0.1696
118,2000-04-28,1038.55,1033.69,179.93653,20.94,7.528,-7.8889999999999985,12.76,29.0,6.95,292.6,817.4939999999998,0.0,1.186,0.0,0.1741
